0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
4.864839844569629,1.1514425371953816,-0.13040260828898334,2.2490368591999705,0.2661348522283477,1.3066313582390425,0.19776630671277015,0.2660045927207312,-1.0039284031344553,-1.595159653900083,0.12329385654417845,0.9751877433558278,0.813552721469369,0.9950455382592548,-0.6281814548308265,-1.5033756237728135,0.1940201005124869,0.8735926608761222,-1.6474454524281958,0.8406673362328184,-0.5926875314905952,-0.4530440585879472,-0.18335433615451222,0.7809098178489701,0.3741982835912043,-0.13656216655767967,-0.41767303352318513,-3.885780586188048e-16
-0.7303141554455622,-0.5335574189392704,-1.2083307684895612,-0.11451825500708845,-1.3666478107689222,-0.03704333464189952,-0.6596478889427277,-0.12133962966713133,0.42367508222755224,-0.7905230344238996,-0.22162455422402602,-0.5667790161600775,0.8869730535369282,0.06294439483256331,0.9915934949973093,-0.6568681987291093,0.5601917381566259,0.24938065103718743,-0.21447794659479222,0.763573859575237,0.5493483117522476,-0.05093490623782217,-0.2490804537197099,0.02876932408530736,0.06251887809143375,0.0990994916790043,0.058434591302117596,-1.8908485888147197e-16
1.464893319789268,1.0942268644154443,-1.2313904185107563,0.09668109206127211,-2.2665394890159694,2.7863201519226024,1.7208877329006749,-0.38192668044790967,-1.0031168550225347,0.2372644634123708,0.8642518512991546,-0.6019467323575711,-0.04998726561124175,-0.48597766939268144,1.7700987253367486,0.31335145227629896,0.16115547169716746,-0.8906555966727738,0.42584577101131077,0.5311159924791475,-0.030938074118179865,-0.619163918061425,-0.33880842978608483,-0.4502327926836492,-0.35415985594047183,0.017865218327512845,0.04523505483218543,1.6653345369377348e-16
2.768885354389601,1.5182856244959868,-1.0790170353690338,0.9839507006937546,-1.593975132514009,-0.14948508479656827,0.5478482653858401,1.0770861837378194,-0.583684944791816,0.2960177647488492,-1.1160476743149454,0.859165668302071,0.27243452013618874,-1.1536718231698355,0.28757080734609103,0.1648765267149563,0.21685177456811353,-0.5295714248216763,0.2614192290774241,0.6009270407223996,0.44629081734653436,-0.550802675017582,0.37602866929752465,-0.8500446815792121,-0.29072089299759524,0.2404704339330839,-0.6978327612550832,5.551115123125783e-17
2.672960639750345,0.6590492718635178,-1.214607435412544,-0.6043204353004054,-0.7581612055509641,-0.038796675546012634,-0.2273058034171225,0.35401659745155767,-0.46462904334989674,-0.026682243959637985,-0.015155994271924458,0.3749319332736176,-0.044754289616490056,-0.695902062020369,-0.010030545679565187,-0.06004444484855972,0.25229429720232693,-0.19172382591182813,-0.5237753755952568,-0.10627527039968207,0.08661635889706049,-1.2125181275328838,0.4782106802850737,0.13869366797702387,-0.4233942141793038,0.250874397919821,0.09701870234103172,2.220446049250313e-16
2.046220770543052,-1.754241706285258,-0.5190308732412828,0.3502966935047929,-0.05327081132231618,1.3091370853327136,0.7207743634620809,-0.19070934617153193,-0.7461452883152482,-1.1728507218722408,0.9104044647233028,0.1951524181056647,0.11232649598717004,-0.5821499391153409,0.6882756867434345,-0.707440796842464,0.6011288488310071,-0.5813551293755463,-1.035784601459275,-0.7140171454976734,0.18466609470594422,-0.38056201524147953,0.574358357570787,-0.07980435897815231,-0.7122056914791342,0.3626178573919248,0.1687654288793288,2.636779683484747e-16
1.2039315222736149,-1.6942263946899483,-0.3464432509703665,-0.5187881536206065,-0.7979075979496499,-1.84627468386117,-0.209329267548076,-2.192362264016829,1.4983679369193896,-1.540701542173459,1.3213108100252813,-0.4701449920834544,3.869654038244604,-0.3732413419066728,2.846042003444691,-0.17763695733572069,0.770965554536027,0.6942906620378398,0.24724344479076515,-0.49973035818218076,0.5224174113793906,0.4118614312822119,0.3329746699204975,-0.11616489541837594,0.039162953699143466,0.08379429523063883,-0.1750412323670235,-3.3306690738754696e-16
2.1050078021007392,0.6008942096670725,-0.37007556233858346,-2.3040203828989014,-0.6222482207132247,0.8025434751901501,-0.08285773595061233,-0.4231014996954786,0.13808233152147292,-0.6440593823877708,1.290167308044265,0.23964775201657615,-1.140482360031074,-1.1247236829139602,0.189011372130482,1.7069275885365922,0.09889034093979784,0.7682689968041516,0.02521518972360271,0.19734023331512177,-0.36295347482125434,-0.9642947857104467,-0.27615035611484806,-0.4044006953071198,-0.46256649668233557,-0.022459053069855822,0.19135330376503834,6.661338147750939e-16
1.3739515907050517,-0.16614096467625394,-1.5552005145672543,0.1524230240700799,0.1314450331836205,-0.29628387595999195,-0.0796771045008907,-0.28034646778850025,-0.7305297715699622,0.0657728377758032,-0.7709774561669275,0.44850406206024745,0.13529050315812272,-2.005229016596457,-0.3779458237691031,0.6007993924448585,-1.1225731303511846,-1.0938995139387202,-0.37543045316569634,0.00554318292344459,0.08742435022476329,-0.09184423729458568,0.3717737159511445,0.03898896652814656,-0.10780673282729791,-0.06705606936122335,0.02605956349094185,-2.949029909160572e-17
-0.8298631332405475,-1.1979579690693318,-1.3086342465968133,-0.06158095841082506,-0.8071266551642031,-0.8488853187459879,-0.9294330051379119,-0.5425129530225076,-0.2514960042657232,-0.7746907572234888,0.4197987543917592,-0.4018040641439963,0.8886261836078878,-0.9345545607269475,0.28032813440690524,-0.329431938628623,0.5492221920132525,0.9741068700217567,0.18899993330429582,-0.4864778599431539,0.20878398979010676,0.05766176867350343,-0.3202982292457487,0.1499081475033795,-0.1544993352065202,-0.09326106793029618,0.005872183437624606,5.551115123125783e-17
1.4482767829188823,0.051681426689909424,-0.4219382862053045,-0.4633511860311626,-0.8340259010317749,2.355952305627785,0.7261959491119803,-0.8780478230264266,-0.5726598362468005,-1.7062788683191876,1.8418511769560661,-1.3795647932548365,-0.4771167014659779,-0.6136586281402558,-0.14477788060566152,-0.09123817061150895,-0.3672240591287069,-0.23772255571962075,0.043577101290080224,-0.09794708897788185,-0.6814356403216216,0.26753055538373827,-0.2351735206209664,0.5150954981030966,0.20897896383035625,-0.17989751460984235,0.26541442361992895,5.551115123125783e-17
1.912613146849912,0.6371605899293128,-0.8344229198261289,2.890362096183824,-0.23581819512571642,-0.19519624042937442,0.12608348422803747,0.09910339688336586,0.6495666293243768,0.04926913269436334,0.5646163313551766,-1.4212865759618585,-0.9759752064776845,-0.7585421131623102,-1.106009976240158,0.6661866412607621,-0.24018848403294907,0.3857656978520693,0.5984751857113348,0.11534833346105443,-0.2966811872769977,0.10557771768535205,0.3407178880180094,0.07565400167603002,0.032022200024489016,-0.14859887075837744,0.36706272204372864,2.220446049250313e-16
0.813612018336549,-0.0644457774468274,-1.5949277697343658,2.4768424511964766,-0.30543336737649474,-1.009787032989448,-0.48369053432468573,0.74210138304132,1.085778482933781,1.0262568397557335,0.7259233168913729,0.0006644774747805443,-0.6506093368091549,-0.2675044770128279,0.05791871167737475,0.5728513241563837,-0.5866081120437809,-0.8218228622202984,-0.22508452929958936,-0.847177275545707,-0.02935280432657385,-0.20210013244792432,0.6175753304756811,-0.15931479263470708,-0.24096044300020242,0.2747195932700822,0.07441264019795824,0.0
1.4648077705861537,-0.36605819352776864,-1.1743449388851053,-1.0155014047157893,0.5562106911433219,-1.128999151108634,-0.8455310807163887,0.7432813041833323,0.4118790037090209,-0.15327273281355322,-0.18047141869028188,0.10844145560399086,-0.10625328575416391,-0.6907239219470998,-0.33214972693529815,-0.11092352108379584,-0.5880849878080202,-1.1104721990940756,-0.39494610531865754,0.06500407761515332,-0.022205064679396924,-0.10987995477666544,0.48936784170399966,0.20060657973621854,0.024501614502273894,0.14159617448976522,0.44880904723840315,-2.220446049250313e-16
3.707604166417015,-0.5742401448418464,-0.5059148643036075,-2.850622585654099,1.6016923532643357,-1.8590948249478538,-0.6361024289602295,-1.5495419042791096,1.505163460963782,-0.00799956128977619,-0.3603144439493655,-0.3425851324786927,0.8623116147774528,0.624711077174999,-0.6411317939930913,1.4143716320057211,-0.6745295843042984,-0.9616144746391682,0.5559876097089403,-0.5246912624382553,0.017232047229543856,-0.407369025485124,0.3788268985345631,-0.029292323969908374,-0.014371357389414197,0.1721763058699644,0.11821743069803203,-5.159676658717406e-17
4.413469854329051,0.59953091156179,-1.555283928194698,-1.0367741668122221,1.0686827704652777,2.4125982604732688,0.5388842052909752,-0.9567409820335742,-1.5107843002901347,-0.3974797545750472,2.6016978781231495,-0.19633981611356044,0.5339052399230172,1.1824846297968337,-1.0111349801169716,2.0501268190130033,-1.262103792885958,-0.8020835598352127,-0.42580738072385976,0.36288478636005456,0.5566130217396067,0.21662333493161695,0.24261496084788683,0.10557092866262441,-0.335651648166997,0.0328040241744047,0.4453819457994215,5.551115123125783e-17
2.1739612858307753,-0.0037869933779134664,-1.8815296263740384,1.6908885306793504,0.5169728361109747,-1.227252741067511,-1.3944094886512348,-1.2408546185265497,0.7704019450051695,0.4687965700471562,0.816675083304615,-0.3751448855077386,1.929026785135618,-1.281630827984304,0.4356735427604119,0.6893123932880566,-0.6872900587269777,-1.013217407855256,0.5338766306282062,-0.7219240507803812,-0.3623333804962384,0.5702044305874971,0.32862386510079183,-0.16001613238269916,0.15799604113616572,-0.034737560138509316,0.31880322160647634,0.0
2.5972738460934695,0.1420260274261325,-0.7511452481901777,0.40218163136789475,0.3712707681426807,0.3675297206300745,-0.6291342890227669,-0.9957643600760929,-0.19435683972080572,-0.10192519912468195,-0.12164782095788626,1.2254091714949602,-0.3841560586896495,-0.3614724567284963,-0.05176008845500037,0.049613640461555496,0.3632790153622912,0.023500316591495148,-2.0484303638665105,1.5216954461252354,0.7127322356368111,0.7163366147338389,0.07240551747240852,-0.5204915310083317,-0.17081341253849036,0.36930627848751296,-0.006384052220684722,-2.220446049250313e-16
0.3662436911224607,-1.205942749196362,-0.6045840279481821,-1.5859889766381365,-0.2712631058981304,-0.970460144430345,-0.8428791131876177,-1.5299431278086408,0.7070709953078343,-0.5883452660994064,0.09295247980786434,-0.8465142813241571,1.0304001175507027,0.43407862414064435,0.5330842497904371,-0.08076935058252134,0.5662372252903327,0.8847220007010128,0.38693163963154187,-0.371535073126654,0.184203256499381,-0.10580316984755055,-0.243098622062735,-0.000978382760294978,-0.3423642433577846,-0.11169838118467595,0.1697539654345377,1.1102230246251565e-16
3.987353321092075,1.441700396619715,-0.1289952629520899,-3.3271166712874396,0.8120728800155133,0.8838587345564197,-0.9303463344136044,-1.2952959192970042,1.4569376139888013,0.9955982833237574,-0.42748962087833076,0.6221985547816787,-2.432755304224608,0.6580739820805968,0.9652853940647265,-0.11935354246108741,0.08690571876929018,0.581883451128235,0.45690942641759963,-0.08449697377714575,0.5008194890031075,-0.2736015835542696,0.03803564256382878,0.06878479781725644,-0.08499574183978224,-0.21125383459874172,0.33330249657583255,2.220446049250313e-16
7.62284197707731,4.824965882565723,0.311795283852637,-2.551380436244081,-0.4537458201068548,3.82471751806181,-0.27936115267179545,-0.9276690099653966,-0.4474787439468896,1.0848607939310018,0.6984363503571832,1.9446247958121088,-1.252980174556181,-0.7735545668302559,1.061990543126462,-1.8297660953249555,0.14265609286877806,0.08769848879780086,2.8156550845910964,-0.7591628614137141,0.9563145855665001,1.3334407772242067,0.208946065689789,0.10793331805312513,0.11781871965257817,-0.08747832063816746,-0.3428981628305621,0.0
6.81204835045595,5.934244884774626,-0.05799529866411347,3.7517559273609384,-0.6209270134868471,0.3134392394816876,-0.7966806767461548,1.4225854486902787,0.06759128635721423,2.105652506100727,-1.2364687478898286,2.594927604865736,0.7527951051163926,-0.3813383737662098,0.5045949675836593,-0.6426397030724668,-0.23935456611207617,0.9241723425771708,0.5883641343101239,0.24512376099699165,0.6935042063964927,-0.6128680764007449,0.3707244892816523,1.246551371209446,0.06499452224534802,-0.1508696524288715,0.29691704383939854,-6.661338147750939e-16
6.231211489723805,5.306117232396935,1.8882519657554655,-0.299401746012438,-1.8420894274061337,-2.0567825426826003,0.8741530134350797,1.7189691129756086,0.08966675799890207,-0.32160813257132037,-1.9576408048324623,-0.6139104457380932,2.4450975618087267,0.6430992758724609,0.5217353604979655,0.0625620524522568,-0.33819697839667623,0.7493567504213667,-0.0661838384639987,0.16607470728069562,-0.6926779590536224,-0.46246797950240076,-0.33043041926436917,0.557566811773888,0.05475212461724399,-0.22356661745020645,0.8369031970930294,-4.440892098500626e-16
6.252983565213817,3.55134281462424,3.9331294565468915,-2.0369090194095896,-2.311312154054923,-1.5136528006108267,1.7205758146979337,1.0308767663262233,2.548474903446199,-1.170107448882282,-2.335327535334176,-1.9135587894013997,-2.088547000993204,0.02816425930623067,-0.7862316307655265,1.1084768365668207,0.9830929165485317,-0.5066092254943224,-0.8886663665510375,-0.8021973225593018,0.21591028525015893,0.8549750240648829,-0.3109208879504114,0.11775480438106585,0.24148296181742157,0.057626269982660364,-0.07694555222188072,2.0503473520738422e-16
5.2631120502937865,2.8786806769580853,1.5186595957144915,2.239319399823151,-2.784861606349514,2.0438518563614076,3.049609146979913,0.29485552682835353,-0.6182305973019473,-1.8898583011396202,1.3207131075193357,-1.758745874433926,-0.044797256958454774,-0.5120731322991533,-0.46716968963250466,0.4350478465203734,0.8600514419333083,0.09207445431669298,-0.7037393640711483,-0.5047241825479769,-0.30927260145874513,0.8226447670184825,0.023226197625567605,-0.2774446600631359,0.17553412718921624,-0.13698369805968524,-0.08216656500392296,1.6154563553506264e-16
4.559330298136546,2.110563917739387,-0.08932106555200325,4.31820833521382,-1.355794499796317,-0.8208787235460839,0.4425949806299687,0.2907304819887931,0.9070071394829259,0.5461249334075339,-0.7173279279767112,-1.4043700015789116,0.2989331855378496,-0.20004382209303617,-0.6725094444217746,-0.7133580078893672,0.352856574033211,-0.3116053220769928,-0.23165881502345373,-0.08931251059618697,-0.5413085492534971,-0.5574353189571905,0.7164724118821654,-0.28223013478683245,-0.6150199614897013,-0.0033664044963992446,-0.2159829834967808,2.0739625392108991e-16
